id,created_at,approved_at,amount_cents,status,buyer_company_id
7c6de742-7ce7-4ba4-913c-6ed22ec7d4fe,2023-01-11 01:07:45,2023-02-08 06:56:20,8471,approved,da1329dd-00e0-44fc-8291-27443c0cb54d
efbf159d-3ee5-4e28-9fa6-7ae44ed2dae3,2023-10-17 04:16:06,2023-12-19 13:00:00,730,canceled,b10a2cfc-f002-4145-a41d-eae8680a0f4c
67c1664b-38ab-4f6f-b6ac-7f396e9bacca,2023-11-02 20:47:12,2023-11-17 16:52:11,1410,pending,f8453b6f-7192-4eb6-a7cf-d65a3ed15919
54de74e2-797a-4210-87bf-10897fcf02cf,2023-02-11 23:52:23,2023-07-12 01:40:37,4090,canceled,7012d13d-473c-4be4-8b96-1c4773a4ff64
16290d9b-0836-4bd7-b24b-73277d205c8b,2023-01-18 13:53:28,2023-08-29 17:04:28,2059,approved,59007bd2-f97e-482c-bf68-fcd0986d6444
2ae12c97-29d7-49e7-94e9-307674849123,2023-07-19 21:15:29,2023-10-31 23:30:54,654,approved,ed9d2c76-8564-4b58-a6cc-534f8089215e
94f88966-739d-4883-9504-74b2059a9910,2023-12-07 16:06:22,2023-12-16 13:15:11,8605,approved,18402e50-0787-440c-a0d3-5998ae7a3b2d
98dccc57-ca07-46fc-9ad5-74f13182f73c,2023-03-06 17:43:47,2023-06-21 10:08:07,9371,approved,58d4dfde-8432-42a5-a253-504b2a918916
7ecf5666-b923-4c54-b199-d67c94914a59,2023-07-01 21:14:36,2023-07-17 15:06:01,4355,approved,b10a2cfc-f002-4145-a41d-eae8680a0f4c
3528b85d-850a-42df-9fc2-4a581a1e55f8,2023-03-23 05:45:15,2023-10-30 11:20:10,319,canceled,f0cea28e-5f8c-4b36-9f0c-9347a6932785
6a73a826-a811-45b7-8fbe-836c1b7a2b37,2023-05-20 12:14:01,2023-10-12 03:39:05,1016,approved,c0375fb0-794c-42de-be09-d08163700cfa
6d07d8ad-2491-4170-bc83-e57a878883f5,2023-10-05 05:01:13,2023-11-21 02:42:43,9835,canceled,80d23c56-c826-45cc-b71e-b891be6f4a93
2cab3a75-008d-4135-9f50-1c1b38f7863e,2023-08-04 04:10:40,2023-10-06 01:11:53,1660,approved,43c3b7b1-3ce2-4b94-83ca-a99b799e114a
06391e7c-0cec-4480-9882-ec500f5a78c1,2023-06-30 18:35:52,2023-09-23 04:18:49,5069,canceled,d432659e-9403-4602-b9b0-954f01f3ec43
